Fecha,Local,Visit,Local Score,Visit Score,Local i5,Visit i5,Local Hits,Visit Hits,Local pitcher,Local pitcher in,Local pitcher ERA,Local pitcher Hit ERA,Local pitcher K ERA,Local pitcher BB ERA,Visit pitcher,Visit pitcher in,Visit pitcher ERA,Visit pitcher Hit ERA,Visit pitcher K ERA,Visit pitcher BB ERA,Date,Local Win?,L bullpen recieved,V bullpen recieved
,Guardians,Royals,4.0,0.0,3.0,0.0,8.0,7.0,K. Pilkington ,5.0,0.0,5.0,8.0,2.0,B. Keller ,6.0,4.0,6.0,1.0,3.0,20220601,1.0,0.0,0.0
,Mets,Nationals,5.0,0.0,2.0,0.0,8.0,6.0,C. Carrasco ,5.0,0.0,4.0,5.0,5.0,E. Lee ,3.2,2.0,4.0,2.0,3.0,20220601,1.0,0.0,3.0
,Cardinals,Padres,5.0,2.0,1.0,1.0,8.0,6.0,D. Hudson ,7.0,1.0,4.0,3.0,1.0,Y. Darvish ,7.2,5.0,7.0,4.0,2.0,20220601,1.0,1.0,0.0
,Rockies,Marlins,1.0,14.0,0.0,5.0,3.0,21.0,A. Senzatela ,5.1,6.0,13.0,3.0,0.0,E. Cabrera ,6.0,0.0,1.0,9.0,4.0,20220601,0.0,8.0,1.0
,Athletics,Astros,4.0,5.0,0.0,1.0,4.0,11.0,C. Irvin,5.2,1.0,6.0,2.0,2.0,J. Verlander,7.0,3.0,2.0,6.0,2.0,20220601,0.0,4.0,1.0
,Diamondbacks,Braves,0.0,6.0,0.0,2.0,3.0,12.0,M. Bumgarner ,6.0,2.0,7.0,6.0,2.0,K. Wright ,6.0,0.0,3.0,5.0,5.0,20220601,0.0,4.0,0.0
,Phillies,Giants,6.0,5.0,2.0,0.0,10.0,5.0,A. Nola ,6.0,5.0,5.0,5.0,0.0,C. Rodon,5.0,2.0,6.0,6.0,1.0,20220601,1.0,0.0,4.0
,Rockies,Marlins,13.0,12.0,10.0,7.0,17.0,13.0,G. Marquez,5.0,7.0,7.0,5.0,3.0,T. Rogers,3.2,5.0,5.0,2.0,5.0,20220601,1.0,5.0,8.0
,Orioles,Mariners,9.0,2.0,4.0,2.0,10.0,8.0,K. Bradish,4.2,2.0,6.0,6.0,2.0,R. Ray ,5.0,4.0,6.0,6.0,3.0,20220601,1.0,0.0,5.0
,Blue,White,7.0,3.0,5.0,3.0,10.0,9.0,H. Ryu,4.0,3.0,5.0,4.0,0.0,M. Kopech ,3.0,5.0,6.0,4.0,4.0,20220601,1.0,0.0,2.0
,Red,Reds,7.0,1.0,4.0,0.0,8.0,7.0,G. Whitlock ,6.0,1.0,5.0,0.0,0.0,H. Greene ,3.2,4.0,6.0,8.0,0.0,20220601,1.0,0.0,3.0
,Tigers,Twins,5.0,0.0,5.0,0.0,9.0,2.0,T. Skubal ,7.0,0.0,2.0,6.0,1.0,B. Ober ,6.0,5.0,9.0,4.0,0.0,20220601,1.0,0.0,0.0
,Cubs,Brewers,4.0,3.0,3.0,3.0,7.0,8.0,K. Hendricks,5.0,3.0,6.0,1.0,1.0,J. Alexander,7.0,3.0,7.0,3.0,3.0,20220601,1.0,0.0,1.0
,Rangers,Rays,3.0,4.0,2.0,0.0,10.0,6.0,J. Gray,7.0,1.0,3.0,12.0,2.0,J. Springs,5.0,2.0,5.0,7.0,1.0,20220601,0.0,3.0,1.0
,Dodgers,Pirates,4.0,8.0,2.0,3.0,12.0,9.0,M. White ,5.0,3.0,4.0,7.0,2.0,J. Quintana,4.1,2.0,7.0,3.0,1.0,20220601,0.0,5.0,2.0
,Yankees,Angels,6.0,1.0,6.0,0.0,13.0,7.0,N. Cortes ,7.0,0.0,5.0,7.0,2.0,S. Ohtani ,3.0,4.0,8.0,2.0,1.0,20220602,1.0,1.0,2.0
,Tigers,Twins,3.0,2.0,1.0,2.0,5.0,5.0,A. Faedo,5.0,2.0,5.0,5.0,2.0,C. Archer,5.0,1.0,3.0,3.0,1.0,20220602,1.0,0.0,2.0
,Rangers,Rays,1.0,3.0,0.0,3.0,6.0,9.0,T. Hearn ,4.0,3.0,6.0,3.0,4.0,C. Kluber ,6.0,1.0,4.0,4.0,0.0,20220602,0.0,0.0,0.0
,Blue,White,8.0,3.0,2.0,0.0,12.0,7.0,A. Manoah ,7.2,3.0,6.0,5.0,1.0,J. Cueto ,6.0,4.0,7.0,5.0,0.0,20220602,1.0,0.0,4.0
,Marlins,Giants,3.0,0.0,1.0,0.0,7.0,3.0,S. Alcantara ,7.0,0.0,3.0,8.0,2.0,A. Wood ,5.1,2.0,4.0,5.0,2.0,20220602,1.0,0.0,1.0
,Reds,Nationals,8.0,1.0,3.0,0.0,10.0,5.0,G. Ashcraft ,7.0,1.0,4.0,5.0,1.0,J. Adon ,5.1,3.0,6.0,4.0,4.0,20220602,1.0,0.0,5.0
,Yankees,Angels,2.0,1.0,0.0,0.0,7.0,2.0,J. Taillon ,8.0,1.0,2.0,5.0,0.0,R. Detmers,4.1,0.0,5.0,4.0,3.0,20220602,1.0,0.0,2.0
,Orioles,Mariners,6.0,7.0,3.0,2.0,8.0,12.0,J. Lyles,5.0,5.0,9.0,3.0,2.0,C. Flexen,5.0,3.0,6.0,3.0,1.0,20220602,0.0,2.0,3.0
,Brewers,Padres,5.0,4.0,1.0,1.0,9.0,9.0,A. Houser,5.0,1.0,5.0,5.0,3.0,S. Manaea,6.0,1.0,5.0,8.0,2.0,20220602,1.0,3.0,4.0
,Cubs,Cardinals,7.0,5.0,5.0,2.0,12.0,8.0,K. Thompson ,5.1,3.0,5.0,3.0,3.0,M. Liberatore ,3.1,4.0,6.0,1.0,3.0,20220602,1.0,2.0,3.0
,Rockies,Braves,6.0,13.0,4.0,9.0,13.0,18.0,A. Gomber ,5.0,9.0,10.0,5.0,2.0,I. Anderson ,6.0,5.0,10.0,9.0,1.0,20220602,0.0,4.0,1.0
,Dodgers,Mets,2.0,0.0,1.0,0.0,9.0,3.0,T. Gonsolin ,6.0,0.0,2.0,5.0,1.0,T. Walker ,5.2,2.0,7.0,2.0,1.0,20220602,1.0,0.0,0.0
,Cubs,Red,6.0,5.0,3.0,4.0,6.0,11.0,A. Sampson,5.1,5.0,8.0,4.0,1.0,R. Hill,4.2,3.0,3.0,3.0,4.0,20220701,1.0,0.0,3.0
,Blue,Rays,9.0,2.0,5.0,2.0,11.0,9.0,J. Berrios ,5.0,2.0,8.0,3.0,2.0,C. Kluber ,3.0,5.0,7.0,1.0,2.0,20220701,1.0,0.0,4.0
,Nationals,Marlins,3.0,6.0,1.0,4.0,5.0,12.0,J. Gray ,5.2,6.0,10.0,6.0,2.0,T. Rogers ,5.0,1.0,2.0,4.0,3.0,20220701,0.0,0.0,2.0
,Phillies,Cardinals,5.0,3.0,3.0,3.0,7.0,7.0,B. Falter,4.0,3.0,5.0,5.0,1.0,M. Mikolas ,5.1,4.0,6.0,1.0,2.0,20220701,1.0,0.0,1.0
,Reds,Braves,1.0,9.0,1.0,2.0,6.0,12.0,M. Minor ,6.0,2.0,6.0,3.0,0.0,M. Fried ,7.0,1.0,5.0,4.0,0.0,20220701,0.0,7.0,0.0
,Pirates,Brewers,2.0,19.0,0.0,9.0,3.0,16.0,R. Contreras ,1.2,7.0,5.0,1.0,2.0,C. Burnes ,6.0,1.0,1.0,5.0,4.0,20220701,0.0,12.0,1.0
,Mets,Rangers,4.0,3.0,4.0,2.0,6.0,6.0,D. Peterson ,6.0,3.0,5.0,10.0,0.0,G. Otto ,4.0,4.0,4.0,1.0,3.0,20220701,1.0,0.0,0.0
,Tigers,Royals,1.0,3.0,0.0,3.0,6.0,10.0,M. Pineda ,5.0,3.0,7.0,3.0,0.0,B. Keller ,6.0,0.0,5.0,5.0,2.0,20220701,0.0,0.0,1.0
,Astros,Angels,8.0,1.0,8.0,1.0,11.0,2.0,C. Javier ,7.0,1.0,1.0,14.0,0.0,M. Lorenzen ,3.0,8.0,8.0,3.0,2.0,20220701,1.0,0.0,0.0
,Rockies,Diamondbacks,3.0,9.0,1.0,3.0,6.0,11.0,A. Senzatela ,2.0,3.0,4.0,1.0,1.0,M. Kelly ,7.0,2.0,5.0,3.0,1.0,20220701,0.0,6.0,1.0
,Twins,Orioles,3.0,2.0,1.0,1.0,5.0,4.0,J. Ryan,7.0,1.0,2.0,7.0,1.0,S. Watkins,6.0,1.0,3.0,5.0,1.0,20220701,1.0,1.0,2.0
,Mariners,Athletics,1.0,3.0,0.0,1.0,4.0,12.0,M. Gonzales ,6.0,2.0,8.0,2.0,1.0,J. Kaprielian ,6.0,1.0,3.0,4.0,2.0,20220701,0.0,1.0,0.0
,Dodgers,Padres,5.0,1.0,1.0,1.0,10.0,4.0,T. Gonsolin ,7.2,1.0,4.0,8.0,0.0,B. Snell,5.0,1.0,4.0,12.0,4.0,20220701,1.0,0.0,4.0
,Giants,White,0.0,1.0,0.0,0.0,3.0,6.0,A. Cobb,5.0,0.0,3.0,3.0,1.0,L. Lynn,6.0,0.0,3.0,5.0,2.0,20220701,0.0,1.0,0.0
,Blue,Rays,2.0,6.0,1.0,4.0,5.0,13.0,K. Gausman,2.0,0.0,4.0,3.0,1.0,S. McClanahan ,7.0,1.0,3.0,10.0,1.0,20220702,0.0,6.0,1.0
,Guardians,Yankees,4.0,13.0,2.0,4.0,5.0,14.0,K. McCarty ,5.0,4.0,6.0,3.0,4.0,G. Cole ,6.0,2.0,3.0,6.0,3.0,20220702,0.0,9.0,2.0
,Twins,Orioles,4.0,3.0,0.0,3.0,10.0,7.0,S. Gray,5.0,3.0,6.0,5.0,3.0,J. Lyles,6.1,1.0,4.0,7.0,1.0,20220702,1.0,0.0,3.0
,Giants,White,3.0,5.0,1.0,3.0,8.0,8.0,L. Webb ,6.0,5.0,6.0,5.0,1.0,D. Cease ,5.0,1.0,4.0,4.0,3.0,20220702,0.0,0.0,2.0
,Nationals,Marlins,3.0,5.0,2.0,4.0,7.0,7.0,J. Tetreault ,4.0,4.0,4.0,1.0,5.0,D. Castano ,5.0,3.0,4.0,3.0,2.0,20220702,0.0,1.0,0.0
,Pirates,Brewers,7.0,4.0,7.0,2.0,9.0,11.0,B. Wilson ,6.0,2.0,8.0,4.0,1.0,A. Ashby ,3.2,4.0,5.0,6.0,1.0,20220702,1.0,2.0,3.0
,Phillies,Cardinals,6.0,7.0,5.0,6.0,12.0,9.0,K. Gibson,4.0,6.0,7.0,2.0,2.0,M. Liberatore,2.2,5.0,7.0,3.0,1.0,20220702,0.0,1.0,1.0
,Astros,Angels,9.0,1.0,5.0,1.0,12.0,3.0,J. Urquidy ,6.0,1.0,2.0,8.0,3.0,P. Sandoval ,5.0,5.0,8.0,9.0,2.0,20220702,1.0,0.0,4.0
,Reds,Braves,1.0,4.0,1.0,2.0,1.0,7.0,T. Mahle ,5.0,2.0,5.0,5.0,4.0,S. Strider ,6.0,1.0,1.0,11.0,1.0,20220702,0.0,2.0,0.0
,Tigers,Royals,4.0,3.0,2.0,3.0,7.0,6.0,B. Brieske,6.0,3.0,6.0,3.0,3.0,K. Bubic,4.2,2.0,5.0,4.0,3.0,20220702,1.0,0.0,2.0
,Mariners,Athletics,2.0,1.0,0.0,1.0,8.0,4.0,G. Kirby,7.0,1.0,3.0,9.0,1.0,P. Blackburn,6.1,0.0,4.0,5.0,1.0,20220702,1.0,0.0,2.0
,Mets,Rangers,3.0,7.0,3.0,5.0,9.0,10.0,T. Williams ,3.2,5.0,5.0,3.0,1.0,M. Perez ,6.2,3.0,7.0,4.0,2.0,20220702,0.0,2.0,0.0
,Blue,Rays,5.0,11.0,2.0,10.0,11.0,14.0,T. Hatch ,4.2,10.0,12.0,4.0,2.0,D. Rasmussen,4.2,2.0,5.0,2.0,2.0,20220702,0.0,1.0,3.0
,Guardians,Yankees,1.0,6.0,1.0,2.0,7.0,7.0,A. Civale ,6.0,4.0,5.0,6.0,2.0,N. Cortes ,6.0,1.0,3.0,6.0,0.0,20220702,0.0,2.0,0.0
,Cubs,Red,3.0,1.0,2.0,0.0,8.0,5.0,A. Mills,0.1,0.0,1.0,1.0,0.0,J. Winckowski ,6.0,2.0,6.0,6.0,1.0,20220702,1.0,1.0,1.0
,Dodgers,Padres,7.0,2.0,5.0,0.0,8.0,10.0,T. Anderson ,6.1,1.0,6.0,6.0,2.0,Y. Darvish ,6.0,5.0,8.0,10.0,0.0,20220702,1.0,1.0,2.0
,Rockies,Diamondbacks,11.0,7.0,7.0,2.0,12.0,9.0,A. Gomber ,5.2,4.0,6.0,2.0,0.0,D. Keuchel ,5.0,7.0,6.0,3.0,3.0,20220702,1.0,3.0,4.0
